Nom,Nombre de parties gagnées,Pourcentage de parties gagnées(%),Nombre d'égalités,Pourcentage d'égalités(%),Nombre de parties perdues,Pourcentage de parties perdues(%),Score moyen
Stacy,589,58.899998,69,6.8999996,342,34.2,21.979
Nora,76,7.6,28,2.8000002,896,89.600006,15.784
Sara,138,13.799999,29,2.8999999,833,83.3,16.847
Alban,115,11.5,38,3.8,847,84.7,17.038
RobotDiscret1,225,22.5,44,4.4,731,73.1,22.488
RobotDiscret2,205,20.5,45,4.5,750,75.0,22.424
RobotDiscret3,251,25.099998,45,4.5,704,70.4,22.491
RobotDiscret4,231,23.1,44,4.4,725,72.5,22.534
Stacy,579,57.9,52,5.2000003,369,36.899998,22.001
Nora,62,6.2,23,2.3,915,91.5,15.279
Sara,147,14.7,28,2.8000002,825,82.5,17.292
Alban,146,14.599999,31,3.1,823,82.3,17.584
RobotDiscret1,239,23.9,37,3.7,724,72.399994,22.751
RobotDiscret2,223,22.300001,51,5.1,726,72.6,22.49
RobotDiscret3,241,24.1,49,4.9,710,71.0,22.563
RobotDiscret4,209,20.900002,40,4.0,751,75.1,22.086
Stacy,492,49.2,54,5.4,454,45.4,21.485
Nora,76,7.6,31,3.1,893,89.3,15.521
Sara,172,17.2,40,4.0,788,78.799995,17.776
Alban,186,18.6,27,2.7,787,78.7,18.288
RobotDiscret1,239,23.9,36,3.6,725,72.5,22.532
RobotDiscret2,224,22.400002,50,5.0,726,72.6,22.563
RobotDiscret3,231,23.1,47,4.7,722,72.2,22.374
RobotDiscret4,223,22.300001,38,3.8,739,73.9,22.518
Stacy,515,51.5,50,5.0,435,43.5,21.541
Nora,70,7.0,24,2.4,906,90.6,15.343
Sara,176,17.6,27,2.7,797,79.7,17.516
Alban,175,17.5,30,3.0,795,79.5,17.981
RobotDiscret1,233,23.3,34,3.4,733,73.299995,22.363
RobotDiscret2,245,24.5,44,4.4,711,71.100006,22.738
RobotDiscret3,239,23.9,37,3.7,724,72.399994,22.501
RobotDiscret4,212,21.199999,32,3.2,756,75.6,22.437
Stacy,488,48.8,45,4.5,467,46.7,22.869
Richardo,195,19.5,35,3.5,770,77.0,19.882
Sara,144,14.4,24,2.4,832,83.200005,18.313
Alban,111,11.1,26,2.6000001,863,86.299995,18.059
RobotDiscret1,207,20.7,46,4.6,747,74.7,22.167
RobotDiscret2,219,21.9,42,4.2,739,73.9,22.296
RobotDiscret3,240,24.0,55,5.5,705,70.5,22.523
RobotDiscret4,239,23.9,54,5.4,707,70.700005,22.508
Stacy,522,52.2,49,4.9,429,42.899998,23.209
Richardo,155,15.5,37,3.7,808,80.8,18.849
Sara,138,13.799999,32,3.2,830,83.0,17.587
Alban,114,11.4,33,3.3,853,85.299995,17.786
RobotDiscret1,250,25.0,51,5.1,699,69.9,22.574
RobotDiscret2,214,21.4,40,4.0,746,74.6,22.334
RobotDiscret3,217,21.699999,42,4.2,741,74.1,22.558
RobotDiscret4,238,23.800001,36,3.6,726,72.6,22.518
Stacy,582,58.2,55,5.5,363,36.3,23.727
Richardo,127,12.700001,50,5.0,823,82.3,18.335
Sara,114,11.4,25,2.5,861,86.1,17.621
Alban,104,10.400001,20,2.0,876,87.6,17.321
RobotDiscret1,248,24.8,33,3.3,719,71.9,22.31
RobotDiscret2,229,22.9,45,4.5,726,72.6,22.154
RobotDiscret3,219,21.9,39,3.9,742,74.2,22.282
RobotDiscret4,225,22.5,48,4.8,727,72.7,22.324
Stacy,433,43.3,51,5.1,516,51.6,22.094
Richardo,127,12.700001,24,2.4,849,84.899994,16.879
Sara,267,26.699999,46,4.6,687,68.7,20.302
Alban,100,10.0,29,2.8999999,871,87.1,17.7
RobotDiscret1,220,22.0,54,5.4,726,72.6,22.496
RobotDiscret2,231,23.1,52,5.2000003,717,71.7,22.412
RobotDiscret3,224,22.400002,55,5.5,721,72.1,22.376
RobotDiscret4,215,21.5,64,6.4,721,72.1,22.401
Stacy,489,48.899998,53,5.2999997,458,45.8,22.806
Richardo,179,17.9,38,3.8,783,78.3,19.236
Sara,149,14.900001,31,3.1,820,82.0,18.306
Alban,108,10.8,31,3.1,861,86.1,17.97
RobotDiscret1,218,21.8,43,4.3,739,73.9,22.427
RobotDiscret2,221,22.1,43,4.3,736,73.6,22.469
RobotDiscret3,227,22.7,50,5.0,723,72.299995,22.53
RobotDiscret4,245,24.5,49,4.9,706,70.6,22.551
Stacy,539,53.899998,47,4.7,414,41.4,23.177
Richardo,149,14.900001,26,2.6000001,825,82.5,18.693
Sara,140,14.0,27,2.7,833,83.3,17.974
Alban,110,11.0,27,2.7,863,86.299995,17.856
RobotDiscret1,234,23.4,44,4.4,722,72.2,22.743
RobotDiscret2,231,23.1,43,4.3,726,72.6,22.331
RobotDiscret3,236,23.6,48,4.8,716,71.6,22.568
RobotDiscret4,210,21.0,50,5.0,740,74.0,22.555
Stacy,478,47.8,58,5.7999997,464,46.399998,22.451
Richardo,87,8.7,30,3.0,883,88.3,16.618
Sara,263,26.300001,53,5.2999997,684,68.4,20.229
Alban,87,8.7,34,3.4,879,87.9,17.486
RobotDiscret1,234,23.4,43,4.3,723,72.299995,22.841
RobotDiscret2,230,23.0,35,3.5,735,73.5,22.653
RobotDiscret3,245,24.5,50,5.0,705,70.5,22.793
RobotDiscret4,207,20.7,46,4.6,747,74.7,22.215
Stacy,522,52.2,51,5.1,427,42.699997,23.007
Richardo,136,13.6,41,4.1,823,82.3,18.749
Sara,152,15.2,30,3.0,818,81.8,18.312
Alban,117,11.7,27,2.7,856,85.6,17.668
RobotDiscret1,240,24.0,44,4.4,716,71.6,22.572
RobotDiscret2,239,23.9,41,4.1,720,72.0,22.494
RobotDiscret3,220,22.0,43,4.3,737,73.7,22.116
RobotDiscret4,220,22.0,41,4.1,739,73.9,22.286
Stacy,501,50.1,39,3.9,460,46.0,22.771
Richardo,91,9.099999,20,2.0,889,88.9,16.718
Sara,243,24.3,40,4.0,717,71.7,19.825
Alban,109,10.9,17,1.7,874,87.4,17.479
RobotDiscret1,230,23.0,48,4.8,722,72.2,22.674
RobotDiscret2,228,22.8,52,5.2000003,720,72.0,22.332
RobotDiscret3,219,21.9,50,5.0,731,73.1,22.454
RobotDiscret4,232,23.199999,38,3.8,730,73.0,22.479
Stacy,470,47.0,72,7.2,458,45.8,22.334
Richardo,101,10.1,25,2.5,874,87.4,16.514
Sara,233,23.3,52,5.2000003,715,71.5,19.915
Alban,107,10.7,35,3.5,858,85.799995,17.551
RobotDiscret1,232,23.199999,35,3.5,733,73.299995,22.629
RobotDiscret2,247,24.699999,42,4.2,711,71.100006,22.751
RobotDiscret3,218,21.8,38,3.8,744,74.4,22.454
RobotDiscret4,230,23.0,38,3.8,732,73.2,22.62
Stacy,546,54.6,50,5.0,404,40.4,23.337
Richardo,120,12.0,35,3.5,845,84.5,18.931
Sara,144,14.4,35,3.5,821,82.1,18.276
Alban,121,12.1,24,2.4,855,85.5,17.892
RobotDiscret1,221,22.1,52,5.2000003,727,72.7,22.344
RobotDiscret2,244,24.4,51,5.1,705,70.5,22.456
RobotDiscret3,227,22.7,39,3.9,734,73.4,22.571
RobotDiscret4,215,21.5,49,4.9,736,73.6,22.379
Stacy,527,52.7,34,3.4,439,43.9,22.844
Richardo,149,14.900001,24,2.4,827,82.700005,18.626
Sara,175,17.5,25,2.5,800,80.0,18.282
Alban,96,9.6,24,2.4,880,88.0,17.856
RobotDiscret1,212,21.199999,44,4.4,744,74.4,22.176
RobotDiscret2,228,22.8,47,4.7,725,72.5,22.421
RobotDiscret3,232,23.199999,41,4.1,727,72.7,22.613
RobotDiscret4,243,24.3,43,4.3,714,71.4,22.528
Stacy,489,48.899998,50,5.0,461,46.1,22.797
Richardo,112,11.200001,21,2.1,867,86.7,17.393
Sara,243,24.3,47,4.7,710,71.0,20.164
Alban,86,8.6,27,2.7,887,88.700005,17.643
RobotDiscret1,227,22.7,39,3.9,734,73.4,22.551
RobotDiscret2,223,22.300001,43,4.3,734,73.4,22.236
RobotDiscret3,218,21.8,47,4.7,735,73.5,22.779
RobotDiscret4,246,24.6,47,4.7,707,70.700005,22.622
Stacy,485,48.5,49,4.9,466,46.6,22.806
Richardo,113,11.3,30,3.0,857,85.7,17.549
Sara,240,24.0,55,5.5,705,70.5,19.953
Alban,83,8.299999,29,2.8999999,888,88.8,17.588
RobotDiscret1,235,23.5,40,4.0,725,72.5,22.619
RobotDiscret2,238,23.800001,45,4.5,717,71.7,22.545
RobotDiscret3,220,22.0,45,4.5,735,73.5,22.375
RobotDiscret4,224,22.400002,40,4.0,736,73.6,22.558
Stacy,501,50.1,51,5.1,448,44.800003,22.995
Richardo,157,15.700001,29,2.8999999,814,81.4,19.064
Sara,157,15.700001,36,3.6,807,80.7,18.134
Alban,113,11.3,31,3.1,856,85.6,17.908
RobotDiscret1,208,20.800001,43,4.3,749,74.9,22.587
RobotDiscret2,225,22.5,43,4.3,732,73.2,22.624
RobotDiscret3,247,24.699999,45,4.5,708,70.8,22.683
RobotDiscret4,237,23.7,40,4.0,723,72.299995,22.552
Stacy,544,54.4,59,5.9,397,39.7,23.175
Richardo,93,9.3,30,3.0,877,87.7,17.057
Sara,164,16.4,41,4.1,795,79.5,18.361
Alban,122,12.2,30,3.0,848,84.799995,18.021
RobotDiscret1,214,21.4,52,5.2000003,734,73.4,22.351
RobotDiscret2,233,23.3,53,5.2999997,714,71.4,22.48
RobotDiscret3,245,24.5,55,5.5,700,70.0,22.716
RobotDiscret4,208,20.800001,49,4.9,743,74.299995,22.407
Stacy,504,50.4,57,5.7,439,43.9,23.043
Richardo,153,15.299999,37,3.7,810,81.0,19.086
Sara,160,16.0,33,3.3,807,80.7,18.197
Alban,103,10.3,37,3.7,860,86.0,17.758
RobotDiscret1,222,22.2,40,4.0,738,73.799995,22.445
RobotDiscret2,217,21.699999,36,3.6,747,74.7,22.457
RobotDiscret3,243,24.3,37,3.7,720,72.0,22.586
RobotDiscret4,243,24.3,39,3.9,718,71.8,22.592
Stacy,529,52.899998,44,4.4,427,42.699997,22.994
Richardo,97,9.700001,19,1.9,884,88.4,17.89
Sara,164,16.4,26,2.6000001,810,81.0,18.223
Alban,154,15.4,24,2.4,822,82.200005,18.151
RobotDiscret1,235,23.5,41,4.1,724,72.399994,22.668
RobotDiscret2,219,21.9,52,5.2000003,729,72.899994,22.481
RobotDiscret3,222,22.2,40,4.0,738,73.799995,22.526
RobotDiscret4,243,24.3,38,3.8,719,71.9,22.557
Stacy,487,48.699997,50,5.0,463,46.3,22.765
Richardo,162,16.2,32,3.2,806,80.6,18.966
Sara,169,16.9,36,3.6,795,79.5,18.571
Alban,111,11.1,28,2.8000002,861,86.1,17.963
RobotDiscret1,238,23.800001,45,4.5,717,71.7,22.653
RobotDiscret2,211,21.1,55,5.5,734,73.4,22.614
RobotDiscret3,233,23.3,35,3.5,732,73.2,22.507
RobotDiscret4,232,23.199999,45,4.5,723,72.299995,22.503
Stacy,505,50.5,42,4.2,453,45.3,23.117
Richardo,161,16.1,23,2.3,816,81.6,18.918
Sara,164,16.4,35,3.5,801,80.1,18.384
Alban,109,10.9,23,2.3,868,86.799995,17.762
RobotDiscret1,210,21.0,35,3.5,755,75.5,22.166
RobotDiscret2,233,23.3,35,3.5,732,73.2,22.436
RobotDiscret3,251,25.099998,43,4.3,706,70.6,22.698
RobotDiscret4,233,23.3,37,3.7,730,73.0,22.438
Stacy,518,51.8,52,5.2000003,430,43.0,23.34
Richardo,136,13.6,31,3.1,833,83.3,18.404
Sara,179,17.9,33,3.3,788,78.799995,18.582
Alban,97,9.700001,28,2.8000002,875,87.5,17.646
RobotDiscret1,217,21.699999,47,4.7,736,73.6,22.386
RobotDiscret2,224,22.400002,49,4.9,727,72.7,22.524
RobotDiscret3,234,23.4,50,5.0,716,71.6,22.615
RobotDiscret4,227,22.7,57,5.7,716,71.6,22.602
Stacy,532,53.2,49,4.9,419,41.9,23.186
Richardo,130,13.0,35,3.5,835,83.5,18.587
Sara,170,17.0,36,3.6,794,79.4,18.354
Alban,97,9.700001,24,2.4,879,87.9,17.23
RobotDiscret1,236,23.6,30,3.0,734,73.4,22.484
RobotDiscret2,218,21.8,43,4.3,739,73.9,22.397
RobotDiscret3,260,26.0,42,4.2,698,69.8,22.666
RobotDiscret4,210,21.0,43,4.3,747,74.7,22.484
Stacy,545,54.5,41,4.1,414,41.4,23.208
Richardo,164,16.4,31,3.1,805,80.5,18.791
Sara,141,14.1,24,2.4,835,83.5,17.948
Alban,90,9.0,26,2.6000001,884,88.4,17.507
RobotDiscret1,214,21.4,41,4.1,745,74.5,22.423
RobotDiscret2,217,21.699999,54,5.4,729,72.899994,22.624
RobotDiscret3,241,24.1,50,5.0,709,70.9,22.545
RobotDiscret4,234,23.4,50,5.0,716,71.6,22.501
Stacy,5273,52.73,450,4.5,4277,42.77,23.1769
Richardo,1499,14.990001,320,3.2,8181,81.81,18.799
Sara,1493,14.929999,306,3.06,8201,82.01,18.2509
Alban,1096,10.96,251,2.51,8653,86.53,17.7585
RobotDiscret1,2285,22.849998,434,4.34,7281,72.81,22.5001
RobotDiscret2,2246,22.460001,460,4.6,7294,72.939995,22.556
RobotDiscret3,2259,22.59,486,4.86,7255,72.549995,22.5253
RobotDiscret4,2317,23.17,466,4.66,7217,72.17,22.5279
Stacy,5269,52.69,433,4.33,4298,42.98,23.1647
Richardo,1602,16.02,302,3.02,8096,80.96,19.0542
Sara,1537,15.369999,286,2.86,8177,81.770004,18.1365
Alban,971,9.71,259,2.5900002,8770,87.7,17.6044
RobotDiscret1,2314,23.14,460,4.6,7226,72.259995,22.4899
RobotDiscret2,2227,22.27,467,4.67,7306,73.06,22.4791
RobotDiscret3,2279,22.789999,490,4.9,7231,72.31,22.4612
RobotDiscret4,2267,22.67,479,4.79,7254,72.53999,22.5148
Stacy,5264,52.640003,465,4.65,4271,42.71,23.1254
Richardo,1544,15.440001,294,2.94,8162,81.62,18.6985
Sara,1527,15.27,313,3.13,8160,81.6,18.2303
Alban,1030,10.3,235,2.35,8735,87.35,17.5542
RobotDiscret1,2224,22.24,473,4.73,7303,73.03,22.4143
RobotDiscret2,2251,22.51,484,4.84,7265,72.649994,22.4525
RobotDiscret3,2285,22.849998,472,4.7200003,7243,72.43,22.4823
RobotDiscret4,2322,23.22,471,4.71,7207,72.07,22.5693
Stacy,575,57.5,47,4.7,378,37.8,23.54
Richardo,150,15.000001,26,2.6000001,824,82.4,18.533
Sara,131,13.099999,21,2.1,848,84.799995,17.641
Alban,89,8.900001,21,2.1,890,89.0,17.324
RobotDiscret1,256,25.6,41,4.1,703,70.3,22.203
RobotDiscret2,229,22.9,45,4.5,726,72.6,22.42
RobotDiscret3,234,23.4,43,4.3,723,72.299995,22.162
RobotDiscret4,198,19.8,46,4.6,756,75.6,22.178
Stacy,486,48.6,55,5.5,459,45.899998,22.6
Richardo,146,14.599999,35,3.5,819,81.9,18.561
Sara,227,22.7,29,2.8999999,744,74.4,19.362
Alban,70,7.0,26,2.6000001,904,90.4,17.626
RobotDiscret1,222,22.2,44,4.4,734,73.4,22.555
RobotDiscret2,227,22.7,42,4.2,731,73.1,22.268
RobotDiscret3,259,25.9,48,4.8,693,69.3,22.752
RobotDiscret4,202,20.2,50,5.0,748,74.8,22.517
Stacy,486,48.6,47,4.7,467,46.7,22.546
Richardo,90,9.0,22,2.2,888,88.8,17.137
Sara,254,25.400002,38,3.8,708,70.8,20.069
Alban,105,10.5,24,2.4,871,87.1,17.658
RobotDiscret1,213,21.3,57,5.7,730,73.0,22.579
RobotDiscret2,231,23.1,45,4.5,724,72.399994,22.556
RobotDiscret3,207,20.7,37,3.7,756,75.6,22.298
RobotDiscret4,255,25.5,54,5.4,691,69.1,22.521
Stacy,510,51.0,39,3.9,451,45.100002,22.965
Richardo,178,17.800001,30,3.0,792,79.2,19.112
Sara,142,14.200001,34,3.4,824,82.4,18.193
Alban,109,10.9,24,2.4,867,86.7,17.577
RobotDiscret1,239,23.9,40,4.0,721,72.1,22.539
RobotDiscret2,233,23.3,48,4.8,719,71.9,22.771
RobotDiscret3,206,20.6,55,5.5,739,73.9,22.555
RobotDiscret4,226,22.6,57,5.7,717,71.7,22.582
Stacy,533,53.3,39,3.9,428,42.8,23.225
Richardo,155,15.5,27,2.7,818,81.8,18.834
Sara,145,14.5,28,2.8000002,827,82.700005,18.272
Alban,110,11.0,21,2.1,869,86.9,17.587
RobotDiscret1,223,22.300001,48,4.8,729,72.899994,22.097
RobotDiscret2,219,21.9,48,4.8,733,73.299995,22.433
RobotDiscret3,246,24.6,54,5.4,700,70.0,22.661
RobotDiscret4,219,21.9,46,4.6,735,73.5,22.3
Stacy,507,50.700005,53,5.2999997,440,44.0,23.054
Richardo,169,16.9,36,3.6,795,79.5,19.2
Sara,160,16.0,18,1.8,822,82.200005,18.127
Alban,101,10.1,23,2.3,876,87.6,17.635
RobotDiscret1,207,20.7,51,5.1,742,74.2,22.196
RobotDiscret2,227,22.7,43,4.3,730,73.0,22.281
RobotDiscret3,230,23.0,55,5.5,715,71.5,22.592
RobotDiscret4,233,23.3,61,6.1,706,70.6,22.421
Stacy,494,49.399998,45,4.5,461,46.1,22.429
Richardo,116,11.599999,17,1.7,867,86.7,17.199
Sara,252,25.2,33,3.3,715,71.5,19.793
Alban,82,8.2,21,2.1,897,89.700005,17.13
RobotDiscret1,238,23.800001,47,4.7,715,71.5,22.953
RobotDiscret2,220,22.0,52,5.2000003,728,72.799995,22.685
RobotDiscret3,226,22.6,46,4.6,728,72.799995,22.658
RobotDiscret4,225,22.5,43,4.3,732,73.2,22.366
Stacy,474,47.4,51,5.1,475,47.5,22.403
Richardo,106,10.599999,21,2.1,873,87.3,16.922
Sara,246,24.6,51,5.1,703,70.3,20.147
Alban,101,10.1,25,2.5,874,87.4,17.429
RobotDiscret1,226,22.6,55,5.5,719,71.9,22.458
RobotDiscret2,233,23.3,35,3.5,732,73.2,22.685
RobotDiscret3,228,22.8,41,4.1,731,73.1,22.377
RobotDiscret4,230,23.0,39,3.9,731,73.1,22.39
Stacy,527,52.7,51,5.1,422,42.2,23.16
Richardo,150,15.000001,21,2.1,829,82.9,18.768
Sara,151,15.099999,35,3.5,814,81.4,18.343
Alban,111,11.1,17,1.7,872,87.2,17.481
RobotDiscret1,224,22.400002,42,4.2,734,73.4,22.445
RobotDiscret2,240,24.0,45,4.5,715,71.5,22.656
RobotDiscret3,212,21.199999,42,4.2,746,74.6,22.3
